CO_ASSUNTO;NO_ASSUNTO;DS_ASSUNTO;id
9055;CONVOCAÇÃO DODF 28/04/09 BRAZLANDIA;Migração;1567
9056;CONVOCAÇÃO CARTA 069/09;Migração;1568
9057;CONVOCAÇÃO CARTA 527/09;Migração;1569
9058;CONVOCAÇÃO CARTA 927/09;Migração;1570
9059;FIXAÇÃO BRAZLANDIA;Migração;1571
9060;CONVOCAÇÃO CARTA 327/09;Migração;1572
9061;CONVOCAÇÃO CARTA 236/09;Migração;1573
9062;CONVOCAÇÃO CARTA 222/09;Migração;1574
9063;CONVOCAÇÃO CARTA REALOCAÇÃO CAESB;Migração;1575
9064;CONVOCAÇÃO REALOCAÇÃO OUT/08;Migração;1576
9065;CONVOCAÇÃO CARTA 936/09;Migração;1577
9066;CONVOCAÇÃO DECRETO 29880/08;Migração;1578
9067;CONVOCAÇÃO CARTA 751/09;Migração;1579
9068;CONVOCAÇÃO CARTA 761/09;Migração;1580
9069;CONVOCAÇÃO CARTA 105/09;Migração;1581
9070;CONVOCAÇÃO DODF VILA MILITAR;Migração;1582
9071;CONVOCAÇÃO CARTA 422/09;Migração;1583
9072;CONVOCAÇÃO CARTA 099/09;Migração;1584
9073;CONVOCAÇÃO 613/09;Migração;1585
9074;CONVOCAÇÃO CARTA 652/09;Migração;1586
9075;CONVOCAÇÃO CARTA 919/09;Migração;1587
9076;CONVOCAÇÃO CARTA 051/09;Migração;1588
9077;CONVOCAÇÃO CARTA 444/09;Migração;1589
9078;CONVOCAÇÃO CARTA 102/09;Migração;1590
9079;CONVOCAÇÃO CARTA 173/09;Migração;1591
9080;CONVOCAÇÃO CARTA 009/09;Migração;1592
9081;CONVOCAÇÃO CARTA 943/09;Migração;1593
9082;CONVOCAÇÃO CARTA 379/09;Migração;1594
9083;FIXAÇÃO ITAPOÃ;Migração;1595
9084;CONVOCAÇÃO CARTA 931/09;Migração;1596
9085;CONVOCAÇÃO CARTA 603/09;Migração;1597
9086;CONVOCAÇÃO CARTA 234/09;Migração;1598
9087;REALOCAÇÃO SAMAMBAIA;Migração;1599
9088;CONVOCAÇÃO CARTA 1035/09;Migração;1600
9089;REGULARIZAÇÃO ÁREA;Migração;1601
9090;DECLARAÇÃO NÃO POSSUIR IMOVEL NO DF;Migração;1602
9091;AQUISIÇÃO CERTIFICADO DIGITAL;Migração;1603
9092;ENCAMINHA REQUERIMENTO;Migração;1604
9093;APENSADO AO PROCESSO;Migração;1605
9094;RESPOSTA PROMAI;Migração;1606
9095;RESPOSTA PGDF;Migração;1607
9096;RESPOSTA SEOPS;Migração;1608
9097;RESPOSTA GRUPAR;Migração;1609
9098;RESPOSTA GAG;Migração;1610
9099;RESPOSTA CEB;Migração;1611
9100;RESPOSTA CAESB;Migração;1612
9101;RESPOSTA CEAJUR;Migração;1613
9102;RESPOSTA NOVACAP;Migração;1614
9103;RESPOSTA TERRACAP;Migração;1615
9104;RESPOSTA CLDF;Migração;1616
9105;RESPOSTA PMDF;Migração;1617
9106;RESPOSTA PCDF;Migração;1618
9107;RESPOSTA SEPLAG;Migração;1619
9108;RESPOSTA GAV;Migração;1620
9109;RESPOSTA SEF;Migração;1621
9110;RESPOSTA SEG;Migração;1622
9111;EDITAL CHAMAMENTO 01/2009;Migração;1623
9112;SUPLEMENTAÇÃO ORÇAMENTÁRIA;Migração;1624
9113;REALOCAÇÃO VILA SÃO JOSE;Migração;1625
9114;ESTRUTURAL FIXAÇÃO;Migração;1626
9115;EDITAL CREDENCIAMENTO 01/2008;Migração;1627
9116;CONTRA-RAZÕES AO RECURSO;Migração;1628
9117;AQUISIÇÃO IMOVEL SAMAMBAIA;Migração;1629
9118;AQUISIÇÃO IMOVEL SANTA MARIA;Migração;1630
9119;AQUISIÇÃO IMOVEL CIDADE OCIDENTAL;Migração;1631
9120;APURAÇÃO SUPERAVIT FINANCEIRO;Migração;1632
9121;FIXAÇÃO VARJÃO;Migração;1633
9122;LICENÇA PREMIO PECUNIA;Migração;1634
9123;EDITAL CHAMAMENTO 01/2010;Migração;1635
9124;AQUISIÇÃO IMOVEL RECANTO DAS EMAS;Migração;1636
9125;PROJETO HABITACIONAL;Migração;1637
9126;PROCEDIMENTO ADMINISTRATIVO;Migração;1638
9127;INCLUSÃO CADASTRO;Migração;1639
9128;DODF JARDIM MANGUEIRAL;Migração;1640
9129;DESISTENCIA;Migração;1641
9130;VENDA LOTES;Migração;1642
9131;LAUDO AVALIAÇÃO;Migração;1643
9132;CONTRATO;Migração;1644
9133;COMISSÃO ESTOQUE ALMOXARIFADO/CODHAB;Migração;1645
9134;PAGAMENTO DODF ;Migração;1646
9135;LICITAÇÃO SERVIÇOS TÉCNICOS;Migração;1647
9136;INSTITUIÇÃO GRUPO DE TRABALHO;Migração;1648
9137;CERTIDÕES CARTORARIAS;Migração;1649
9138;DEFESA ;Migração;1650
9139;PROJETO DE REGULARIZAÇÃO;Migração;1651
9140;REMOÇÃO AREA PUBLICA;Migração;1652
9141;PORTARIA CONJUNTA;Migração;1653
9142;RECEBIMENTO DE DENUNCIA ;Migração;1654
9143;REALOCAÇÃO;Migração;1655
9144;CONVOCAÇÃO ESTRUTURAL 12257/10;Migração;1656
9145;REALOCAÇÃO VILA RABELO;Migração;1657
9146;ISENÇÃO TRIBUTO;Migração;1658
9147;INCLUSÃO PROGRAMA;Migração;1659
9148;EMBARGOS DE DECLARAÇÃO;Migração;1660
9149;OFICIO 043/2011;Migração;1661
9150;ANÁLISE TÉCNICA ;Migração;1662
9151;LAUDO DE SONDAGEM;Migração;1663
9152;EXONERAÇAO;NULL;1664
9153;CREDENCIAMENTO COOPERATIVAS;NULL;1665
9154;MULTIDÃO DAS ESCRITURAS;NULL;1666
9155;MUTIRÃO DAS ESCRITURAS;NULL;1667
9156;BENEFICIO FISCAL;NULL;1668
9157;RECONHECIMENTO DE DÍVIDA;NULL;1669
9158;SISTEMA SIC;SISTEMA SIC;1670
9159;ALTERAÇÃO ESTATUTO SOCIAL;Novo;1671
9160;AVALIAÇÃO DE AÇÃO GOVERNAMENTAL;NOVO;1672
9161;ACOMPANHAMENTO SOCIAL;NOVO;1673
9162;TERMO DE COOPERAÇÃO TÉCNICA;NOVO;1674
9163;CONCURSO;Novo;1675
9164;EDITAL DE CONCURSO;Novo;1676
9165;CUMPRIMENTO DE SENTENÇA;NOVO;1677
